info: socket.io started
[32mINFO[39m: Database connection opened
[32mINFO[39m: Server is running on port 1337
info: handshake authorized hF2xhcPwYGMzDA9lHQPj
info: socket.io started
[32mINFO[39m: Database connection opened
[32mINFO[39m: Server is running on port 1337
info: handshake authorized yJLsLjnKXkGZrHa4HgZj
info: transport end (socket end)
info: handshake authorized BQvC9z5PsKBBpWbqHgZk
info: handshake authorized nzcVeOishmVdN_y5HgZl
info: socket.io started
[32mINFO[39m: Database connection opened
[32mINFO[39m: Server is running on port 1337
info: handshake authorized xSBJfRPlRHlRzxdnJxRu
info: socket.io started
[32mINFO[39m: Database connection opened
[32mINFO[39m: Server is running on port 1337
info: handshake authorized 1uYUxaHA-tBiAnXAJyhE
info: socket.io started
[32mINFO[39m: Database connection opened
[32mINFO[39m: Server is running on port 1337
info: handshake authorized bRzc7xJO6XfWgTEKJzj7
info: socket.io started
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
info: socket.io started
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
[32mINFO[39m: Database is reconnecting
